1 (0.009447183744317876, 'United_States')
123 (0.0018145988879089794, 'DNA')
124 (0.0017979745867121517, 'Julius_Caesar')
125 (0.0017811093528948836, 'Terrorism')
126 (0.0017756775804533794, 'President_of_the_United_States')
127 (0.0017646401342612894, 'Sweden')
128 (0.0017583890223029884, 'Fascism')
129 (0.0017560951141838855, 'Space_exploration')
130 (0.0017560951141838855, 'Communication')
131 (0.001751567603365237, 'Viking')
132 (0.0017492357814701733, 'Sun')
133 (0.0017436161949770381, 'Oceania')
134 (0.001733104605196019, 'Marxism')
135 (0.0017062189521988283, 'Fertile_Crescent')
136 (0.0017024552961159907, 'Bronze_Age')
137 (0.0016939902050422293, 'Tribe')
138 (0.0016805070863347182, 'Flanders')
139 (0.0016803894088272624, 'London')
140 (0.0016781698137812997, 'North_Sea')
141 (0.0016650756554016906, 'Ming_Dynasty')
142 (0.0016618695827395752, 'Charlemagne')
143 (0.001655152993702734, 'Franks')
144 (0.0016439440065730167, 'Lithuania')
145 (0.0016423695962456304, 'Yellow_River')
146 (0.0016423695962456304, 'Indus_Valley_Civilization')
147 (0.0016386492433300083, 'History_of_post-Soviet_Russia')
148 (0.001637468181370053, 'Hinduism')
149 (0.0016300966515742125, 'Famine')
150 (0.0016259195558026354, 'American_Revolutionary_War')
151 (0.0016147160010473807, 'Vasco_da_Gama')
152 (0.0015946750466549994, 'Literacy')
153 (0.0015946750466549994, 'Bulgaria')
154 (0.0015873754814932758, 'Scramble_for_Africa')
155 (0.0015846807616517482, 'Moscow')
156 (0.0015737432027345718, 'Western_Roman_Empire')
157 (0.0015737432027345718, 'Homer')
158 (0.0015640021003731444, 'Treaty_of_Versailles')
159 (0.0015605657483356921, 'Angola')
160 (0.0015563961206641985, '16th_century')
161 (0.0015260021523215, 'Athens')
162 (0.0015207773003279481, 'Age_of_Enlightenment')
163 (0.0015198140237132804, 'Ice_age')
164 (0.0015133265960113967, 'Mongol_Empire')
165 (0.0015087501665914278, 'Architecture')
166 (0.0015015473449660167, 'Sahara')
167 (0.0014978516246598758, 'Pope')
168 (0.0014945093893653468, 'Science')
169 (0.0014945093893653468, 'Earth')
170 (0.0014939448038962114, 'Yugoslavia')
171 (0.0014936736883506827, 'Hungary')
172 (0.0014925437461315166, 'Libya')
173 (0.0014910551890219325, 'Sanskrit')
174 (0.0014869969072887493, 'Joseph_Stalin')
175 (0.00147857931179719, 'Manufacturing')
176 (0.0014771010579644173, 'Cyprus')
177 (0.0014735647688781876, 'Harry_S._Truman')
178 (0.001461402252093879, 'Indonesia')
179 (0.0014581943745853802, 'Berlin')
180 (0.0014528229854087582, 'Horse')
181 (0.001450975478925219, 'Paleontology')
182 (0.001450975478925219, 'Max_Weber')
183 (0.001450975478925219, 'Asteroid')
184 (0.0014489761371954148, 'Currency')
185 (0.001447340304385002, 'Copper')
186 (0.0014444047284326656, 'Black_Sea')
187 (0.00143614623996759, 'Mercantilism')
188 (0.0014279836263101206, 'Qin_Dynasty')
189 (0.0014279836263101206, 'Nature')
190 (0.0014279836263101206, 'Humanism')
191 (0.0014190807711663622, 'Pakistan')
192 (0.0014150300317685566, 'Law')
193 (0.0014124319337047962, 'Monarchy')
194 (0.001407051782389693, 'Literature')
195 (0.001407051782389693, 'Astronomy')
196 (0.0014017157153475195, 'Global_warming')
197 (0.0013919961590434314, 'Suez_Canal')
198 (0.0013886470563305902, 'Adolf_Hitler')
199 (0.0013856123724864128, '21st_century')
200 (0.001383254463620804, 'Mikhail_Gorbachev')
201 (0.001373900706498597, 'Polish-Lithuanian_Commonwealth')
202 (0.0013722355653354378, 'Assyria')
203 (0.0013640491303692063, 'Royal_Air_Force')
204 (0.0013543333341550644, 'Conflict')
205 (0.0013401231013321893, 'Socialism')
206 (0.001338682835238609, 'Siege')
207 (0.0013383306618975216, 'Lebanon')
208 (0.0013331474762723478, 'Anno_Domini')
209 (0.0013289792415230805, 'Guadeloupe')
210 (0.001321794372017323, 'Karl_Marx')
211 (0.0013216636992946403, 'Medicine')
212 (0.0013185793094010656, 'Malaria')
213 (0.0013148387896750279, 'Culture')
214 (0.0012964789386868448, 'Second_Boer_War')
215 (0.0012873464172394797, 'Olympic_Games')
216 (0.0012864301507937563, 'English_language')
217 (0.0012852071613531832, 'Tourism')
218 (0.001280558534362747, 'Sugar')
219 (0.0012764080337524788, 'Battle_of_Normandy')
220 (0.0012753880602432688, 'Mining')
221 (0.001272489615613801, 'Russian_Revolution_of_1917')
222 (0.001269623255503062, 'Augustus')
223 (0.0012695798910687464, 'Laos')
224 (0.0012695798910687464, 'Cambodia')
225 (0.0012672859829496437, 'Western_Front_%28World_War_I%29')
226 (0.001266928535661534, 'Vladimir_Lenin')
227 (0.0012666695845422859, 'Crusades')
228 (0.0012536610616925073, 'United_States_dollar')
229 (0.0012509772970889109, 'Minoan_civilization')
230 (0.0012458202754505995, 'Ireland')
231 (0.0012421821792088566, 'Election')
232 (0.0012405164098136365, 'Liberalism')
233 (0.0012322816068193558, 'Gold')
234 (0.0012299210758507666, 'Ramayana')
235 (0.0012256236837434997, 'Brazil')
236 (0.0012205850081507565, 'Paris')
237 (0.0012150787370334712, 'Denmark')
238 (0.0012055855097377983, 'Madagascar')
239 (0.001185829518178532, 'Maize')
240 (0.0011815789092011555, 'Saint_Petersburg')
241 (0.0011727541208594147, 'Art')
242 (0.001170269767771915, 'Aircraft_carrier')
243 (0.001162286021362343, 'Winston_Churchill')
244 (0.0011608600301731117, 'Trojan_War')
245 (0.0011608600301731117, 'Roman_Greece')
246 (0.0011608600301731117, 'Greek_mythology')
247 (0.0011608600301731117, 'Battle_of_Marathon')
248 (0.0011592794550197563, 'Inca_Empire')
249 (0.0011588168915311987, 'Herodotus')
250 (0.001145457196208067, 'Vienna')
251 (0.0011445329927557138, 'Buddha')
252 (0.001143898365022385, 'Climate_change')
253 (0.0011404421485951663, 'Finland')
254 (0.0011402784005226064, 'Peru')
255 (0.0011308859803815863, 'Martin_Luther')
256 (0.0011308859803815863, 'Logic')
257 (0.0011308859803815863, 'Ethics')
258 (0.001125906869813139, 'Weapon')
259 (0.0011177709462884184, 'Film')
260 (0.0011177709462884184, 'Advertising')
261 (0.001108590397158127, 'Textile')
262 (0.001107894127766488, 'Baroque')
263 (0.0010854228636139854, 'Trade_union')
264 (0.0010848773076879224, '17th_century')
265 (0.0010777993477404106, '15th_century')
266 (0.0010727026052718294, 'Black_Death')
267 (0.00107244338757775, 'Cape_Town')
268 (0.001069755598186356, 'The_Holocaust')
269 (0.0010678167820618834, 'Kazakhstan')
270 (0.001065855601350895, 'Crimean_War')
271 (0.001062629957749582, 'Belarus')
272 (0.0010619711052771827, 'Suffrage')
273 (0.001056587492157158, 'New_York_City')
274 (0.0010501457525421611, 'Linguistics')
275 (0.0010411073957765373, 'Bill_Clinton')
276 (0.001038927538264069, 'Tank')
277 (0.001038092306363759, 'Zheng_He')
278 (0.001038092306363759, 'Transport')
279 (0.001038092306363759, 'Stone_Age')
280 (0.001038092306363759, 'Steel')
281 (0.001038092306363759, 'Pollution')
282 (0.001038092306363759, 'Petroleum')
283 (0.001038092306363759, 'Nile')
284 (0.001038092306363759, 'Maya_civilization')
285 (0.001038092306363759, 'Machu_Picchu')
286 (0.001038092306363759, 'Life')
287 (0.001038092306363759, 'Jazz')
288 (0.001038092306363759, 'Indus_River')
289 (0.001038092306363759, 'Greenhouse_effect')
290 (0.001038092306363759, 'Great_Wall_of_China')
291 (0.001038092306363759, 'Comet')
292 (0.001038092306363759, 'City')
293 (0.001038092306363759, 'Aztec')
294 (0.001038092306363759, 'Andes')
295 (0.001038092306363759, 'Albania')
296 (0.0010358237083008535, 'Internet')
297 (0.001035397586522231, 'Khazars')
298 (0.0010346040369668707, 'Cholera')
299 (0.001033827425046213, 'Blitzkrieg')
300 (0.0010290292142409027, 'Wheat')
301 (0.0010203505038197506, 'Firearm')
302 (0.0010093445672957548, 'Spanish_language')
303 (0.0010052979416438417, 'Red_Sea')
304 (0.0009963984540207458, 'Canal')
305 (0.0009941686098282332, 'Sculpture')
306 (0.0009941686098282332, 'Pompeii')
307 (0.0009941686098282332, 'Neoclassicism')
308 (0.0009941686098282332, 'Chola_dynasty')
309 (0.0009941686098282332, '1st_century')
310 (0.0009921137557332808, 'AIDS')
311 (0.0009875075255152777, 'Multiculturalism')
312 (0.0009802379108955392, 'Pretoria')
313 (0.0009802379108955392, 'Johannesburg')
314 (0.000972688869901771, 'United_States_Senate')
315 (0.0009694659128527003, 'Thucydides')
316 (0.000967900698865632, 'Volcano')
317 (0.000967900698865632, 'Fire')
318 (0.0009674665711228964, 'Euro')
319 (0.0009670380187286727, 'Radar')
320 (0.0009662276553352337, 'Computer')
321 (0.000965311507319938, 'Oligarchy')
322 (0.0009625945024106474, 'Society')
323 (0.000960167005961173, 'Luxembourg')
324 (0.000960167005961173, 'Belgium')
325 (0.0009597785395643334, 'Republic_of_China')
326 (0.0009584826088969939, 'Madrid')
327 (0.0009573887450307995, 'Uzbekistan')
328 (0.0009561450683761941, 'Mass_media')
329 (0.0009561450683761941, 'Attack_on_Pearl_Harbor')
330 (0.0009529207367556237, 'Nelson_Mandela')
331 (0.0009391744950758786, 'Peter_Paul_Rubens')
332 (0.0009246375878646852, 'September_11%2C_2001_attacks')
333 (0.0009200391940004393, 'Ronald_Reagan')
334 (0.000908911199455863, 'Polish-Soviet_War')
335 (0.000908911199455863, 'Leon_Trotsky')
336 (0.000908911199455863, 'Battle_of_Stalingrad')
337 (0.000908911199455863, 'Azerbaijan')
338 (0.0009087805267331802, 'Babylonia')
339 (0.0008986671151228559, 'United_States_Constitution')
340 (0.0008795880466154207, 'Austria')
341 (0.0008749153783405715, 'Malaysia')
342 (0.0008743388694339136, 'Morocco')
343 (0.0008743388694339136, 'Atlantic_slave_trade')
344 (0.0008655242029208227, 'War_of_the_Spanish_Succession')
345 (0.000864475690364228, 'Sierra_Leone')
346 (0.0008637860465249629, '14th_century')
347 (0.0008598875426893801, 'Geography')
348 (0.0008564967306651482, 'Kashmir_region')
349 (0.000854042627940258, 'Abraham_Lincoln')
350 (0.000850734642596776, 'Southern_Africa')
351 (0.000850734642596776, 'Namibia')
352 (0.000850734642596776, 'Desmond_Tutu')
353 (0.000850734642596776, 'Crime')
354 (0.000850734642596776, 'Afrikaans')
355 (0.0008452184244447383, 'George_W._Bush')
356 (0.0008424195479240857, 'Algiers')
357 (0.000840029755904405, 'Mahabharata')
358 (0.0008393102581126885, 'George_III_of_the_United_Kingdom')
359 (0.0008341075651067911, 'Philippines')
360 (0.0008320643160393497, 'Space_Race')
361 (0.0008267028144226059, 'John_F._Kennedy')
362 (0.0008238088664787523, 'Rail_transport')
363 (0.0008213303366096476, 'Tripoli')
364 (0.0008154280947166571, 'Dark_Ages')
365 (0.0008027744925078217, 'Italian_Renaissance')
366 (0.0008027744925078217, '7th_century')
367 (0.0008027744925078217, '12th_century')
368 (0.0008019105505058421, 'Guinea-Bissau')
369 (0.0007983324396645957, 'Diamond')
370 (0.0007936747693828105, 'Macedon')
371 (0.0007895382070557627, 'Mississippi_River')
372 (0.0007881136894305436, 'Pericles')
373 (0.0007879903585229277, 'Yuri_Gagarin')
374 (0.0007878601573640285, 'Fruit')
375 (0.0007871483820014727, 'Marshall_Plan')
376 (0.0007843817372131734, 'Smallpox')
377 (0.0007808141242688203, 'Magna_Carta')
378 (0.0007796960663935633, 'Sudan')
379 (0.0007765065815452204, 'Plate_tectonics')
380 (0.0007765065815452204, 'Evolution')
381 (0.0007765065815452204, 'Big_Bang')
382 (0.0007711623503090273, 'Gunpowder')
383 (0.0007687591288390459, 'Spanish_Armada')
384 (0.0007642207439632826, 'Poverty')
385 (0.0007604032386841139, 'Atom')
386 (0.0007598907801619979, 'Capital')
387 (0.0007588959497693603, 'Persian_Gulf')
388 (0.0007588959497693603, 'Kuwait')
389 (0.0007588126809576089, 'Mammal')
390 (0.0007580839928373181, 'Anarchism')
391 (0.0007375659865154119, 'Nigeria')
392 (0.0007271248586229616, 'Antwerp')
393 (0.0007228050173625463, 'Mahatma_Gandhi')
394 (0.0007216362790082658, 'Mongolia')
395 (0.0007180028078201265, 'William_Shakespeare')
396 (0.0007180028078201265, 'Thomas_More')
397 (0.0007180028078201265, 'Steam_engine')
398 (0.0007180028078201265, 'Ship')
399 (0.0007180028078201265, 'IPod')
400 (0.0007180028078201265, 'Henry_VIII_of_England')
401 (0.0007180028078201265, 'George_IV_of_the_United_Kingdom')
402 (0.0007180028078201265, 'Fossil_fuel')
403 (0.0007180028078201265, 'English_poetry')
404 (0.0007180028078201265, 'Elizabeth_I_of_England')
405 (0.0007180028078201265, 'Aesthetics')
406 (0.0007111434751064143, 'Earth%27s_atmosphere')
407 (0.0007076432110928009, 'Nobel_Peace_Prize')
408 (0.0007053953641300439, 'Marshall_Islands')
409 (0.0007039348396791252, 'Tobacco')
410 (0.0007039348396791252, 'African_slave_trade')
411 (0.0007017025767784021, '5th_century')
412 (0.0006985372840852195, 'Scotland')
413 (0.0006984778974523216, 'Atheism')
414 (0.0006964827665640819, 'Education')
415 (0.0006882534658454759, 'Property')
416 (0.0006849947787448102, 'Brussels')
417 (0.0006741163257986955, 'Somalia')
418 (0.0006741163257986955, 'Bosnia_and_Herzegovina')
419 (0.0006711345514568131, 'Citizenship')
420 (0.0006700898186468165, 'Church_of_England')
421 (0.0006688291713658323, 'Wine')
422 (0.0006688291713658323, 'Cattle')
423 (0.0006649161751789508, 'Language')
424 (0.0006614589786307373, 'Peter_I_of_Russia')
425 (0.000660119415561701, 'Judaism')
426 (0.0006563409403260602, 'Franklin_D._Roosevelt')
427 (0.0006560447366146125, 'University')
428 (0.0006549325912493996, 'Baltic_Sea')
429 (0.0006510254331175275, 'Chinese_language')
430 (0.0006501799240093245, 'Puerto_Rico')
431 (0.0006496538053613875, 'Kiev')
432 (0.0006486356385839936, 'Arabic_language')
433 (0.0006474078478956993, 'Civil_rights')
434 (0.0006474078478956993, 'Charles_I_of_England')
435 (0.0006372625799807011, 'Anthropology')
436 (0.0006362709442080092, 'Panama')
437 (0.0006356690730507159, 'U.S._state')
438 (0.0006322813010654184, 'Cotton')
439 (0.0006289618150541767, 'C%C3%B4te_d%27Ivoire')
440 (0.0006227658730370821, 'History_of_Russia')
441 (0.0006214222690856647, 'Parthenon')
442 (0.0006190481995524874, 'Telecommunication')
443 (0.0006175186108762147, 'James_II_of_England')
444 (0.0006042772898818714, 'Yangtze_River')
445 (0.0006042772898818714, 'Thomas_Aquinas')
446 (0.0006042772898818714, 'Theatre')
447 (0.0006042772898818714, 'Tamil_people')
448 (0.0006042772898818714, 'Romulus_Augustus')
449 (0.0006042772898818714, 'Qin_Shi_Huang')
450 (0.0006042772898818714, 'Lothal')
451 (0.0006042772898818714, 'John_Milton')
452 (0.0006042772898818714, 'Jesus')
453 (0.0006042772898818714, 'Jerusalem')
454 (0.0006042772898818714, 'Invasion')
455 (0.0006042772898818714, 'Hippocrates')
456 (0.0006042772898818714, 'Great_Pyramid_of_Giza')
457 (0.0006042772898818714, 'Egyptian_pyramids')
458 (0.0006042772898818714, 'Edgar_Allan_Poe')
459 (0.0006042772898818714, 'Dance')
460 (0.0006042772898818714, 'Cyrus_the_Great')
461 (0.0006042772898818714, 'Confucius')
462 (0.0006042772898818714, 'Bangladesh')
463 (0.0006042772898818714, '1st_century_BC')
464 (0.0005983550990842575, 'Venezuela')
465 (0.0005983550990842575, 'Guam')
466 (0.0005983550990842575, 'Dominican_Republic')
467 (0.0005951879004177237, 'Algorithm')
468 (0.0005920043452104534, 'Norway')
469 (0.0005903519757044599, 'Prime_Minister_of_the_United_Kingdom')
470 (0.0005870933828734276, 'Charles_V%2C_Holy_Roman_Emperor')
471 (0.0005847624888948197, 'Oliver_Cromwell')
472 (0.0005832043499071061, 'California')
473 (0.0005826750587865584, 'History_of_South_Africa_in_the_apartheid_era')
474 (0.0005816491133257174, 'Plutonium')
475 (0.0005816491133257174, 'Greenland')
476 (0.0005766236946836218, 'Zulu')
477 (0.0005766236946836218, 'Zimbabwe')
478 (0.0005766236946836218, 'Zambia')
479 (0.0005766236946836218, 'Vegetable')
480 (0.0005766236946836218, 'Tanzania')
481 (0.0005766236946836218, 'Swaziland')
482 (0.0005766236946836218, 'Scurvy')
483 (0.0005766236946836218, 'Race')
484 (0.0005766236946836218, 'Niger_River')
485 (0.0005766236946836218, 'Meat')
486 (0.0005766236946836218, 'Louis_XIV_of_France')
487 (0.0005766236946836218, 'Lesotho')
488 (0.0005766236946836218, 'Interpol')
489 (0.0005766236946836218, 'Harvest')
490 (0.0005766236946836218, 'Francis_Drake')
491 (0.0005766236946836218, 'Fossil')
492 (0.0005766236946836218, 'Finance')
493 (0.0005766236946836218, 'Continent')
494 (0.0005766236946836218, 'Botswana')
495 (0.0005766236946836218, 'Bible')
496 (0.0005766236946836218, 'Benito_Mussolini')
497 (0.0005766236946836218, 'Ape')
498 (0.0005766236946836218, 'African_Great_Lakes')
499 (0.0005748598716641672, 'Seed')
500 (0.0005710136105740636, 'Fidel_Castro')
501 (0.0005705482722180917, 'Catherine_II_of_Russia')
502 (0.0005579696459936976, 'History_of_the_world')
503 (0.0005565827402912404, 'Mummy')
504 (0.0005565827402912404, 'Manuel_I_Komnenos')
505 (0.0005565827402912404, 'Heracles')
506 (0.0005565827402912404, 'Hellenistic_Greece')
507 (0.0005565827402912404, 'Greek_War_of_Independence')
508 (0.0005565827402912404, 'First_Macedonian_War')
509 (0.0005565827402912404, 'Euclid')
510 (0.0005565827402912404, 'Epaminondas')
511 (0.0005565827402912404, 'Corinthian_War')
512 (0.0005565827402912404, 'Alcibiades')
513 (0.0005543832883473732, 'Battle_of_Britain')
514 (0.0005541548461672127, 'English_Channel')
515 (0.0005492831751295171, 'Wars_of_the_Roses')
516 (0.0005492831751295171, 'Tunisia')
517 (0.0005492831751295171, 'Martinique')
518 (0.0005492831751295171, 'La_Grande_Arm%C3%A9e')
519 (0.0005492831751295171, 'John_of_England')
520 (0.0005492831751295171, 'Joan_of_Arc')
521 (0.0005492831751295171, 'Hundred_Years%27_War')
522 (0.0005492831751295171, 'Henry_V_of_England')
523 (0.0005492831751295171, 'German_language')
524 (0.0005492831751295171, 'French_language')
525 (0.0005492831751295171, 'France_in_the_American_Revolutionary_War')
526 (0.0005492831751295171, 'Djibouti')
527 (0.0005492831751295171, 'Chad')
528 (0.0005492831751295171, 'Cameroon')
529 (0.0005492831751295171, 'Battle_of_Tours')
530 (0.0005492831751295171, 'Battle_of_Hastings')
531 (0.0005492831751295171, 'Battle_of_France')
532 (0.0005492831751295171, 'Battle_of_Alesia')
533 (0.0005492831751295171, 'Algeria')
534 (0.0005483865421909594, 'Infrastructure')
535 (0.0005475762182772021, 'Fish')
536 (0.0005449830379281763, 'Coffee')
537 (0.0005431336785269173, 'Benin')
538 (0.0005402557028738425, 'Vinaya')
539 (0.0005398329610255322, 'Library')
540 (0.0005398329610255322, 'International_Space_Station')
541 (0.0005393695596278277, 'Metallurgy')
542 (0.000534190622854022, 'Ptolemy')
543 (0.0005340848500491617, 'Panama_Canal')
544 (0.0005311200562566446, 'Beijing')
545 (0.0005301744079498009, 'Supply_and_demand')
546 (0.0005289773966534326, 'Dwight_D._Eisenhower')
547 (0.0005274774904717123, 'Manifest_Destiny')
548 (0.0005241286655454707, 'Sydney')
549 (0.0005225136019935101, 'Constitutional_monarchy')
550 (0.0005224954117772651, 'Woodrow_Wilson')
551 (0.0005155092604930641, 'Johannes_Kepler')
552 (0.0005155092604930641, 'Gottfried_Leibniz')
553 (0.0005155092604930641, 'Computer_science')
554 (0.0005155092604930641, 'Blaise_Pascal')
555 (0.0005126504229238246, 'Malta')
556 (0.0005118950396305623, 'Charles_II_of_England')
557 (0.0005103084594579905, '11th_century')
558 (0.0005103084594579905, '10th_century')
559 (0.0004963936479966262, 'Automobile')
560 (0.0004905624707563156, 'Amsterdam')
561 (0.0004884560461447504, 'Tea')
562 (0.0004848105576397578, 'Bacteria')
563 (0.0004845442499166958, 'Yemen')
564 (0.0004845442499166958, 'Trench_warfare')
565 (0.0004845442499166958, 'Ho_Chi_Minh')
566 (0.0004845442499166958, 'Helsinki')
567 (0.0004845442499166958, 'Battle_of_Warsaw_%281920%29')
568 (0.0004845442499166958, 'Armenia')
569 (0.0004845442499166958, 'Antarctica')
570 (0.0004845442499166958, 'Abkhazia')
571 (0.0004845442499166958, 'AK-47')
572 (0.0004806992916866299, 'Singapore')
573 (0.00047284449511410373, 'Turkmenistan')
574 (0.00047284449511410373, 'Tajikistan')
575 (0.00047284449511410373, 'Indo-Greek_Kingdom')
576 (0.00047284449511410373, 'Genghis_Khan')
577 (0.00047104544278709975, 'Minimum_wage')
578 (0.0004699962227430184, 'Tuberculosis')
579 (0.00046950506916924417, 'Latin_America')
580 (0.00046942946764238634, 'Plant')
581 (0.00046942946764238634, 'Animal')
582 (0.0004672834151618368, 'Tibet')
583 (0.0004672834151618368, 'Gautama_Buddha')
584 (0.0004662494969153646, 'Clay')
585 (0.00046596841999383917, 'Theodore_Roosevelt')
586 (0.00046576665689908775, 'Cape_Verde')
587 (0.000463733622234143, 'Guyana')
588 (0.00046345503860225766, 'Third_Servile_War')
589 (0.00046345503860225766, 'Qatar')
590 (0.00046345503860225766, 'Parliament_of_the_United_Kingdom')
591 (0.00046345503860225766, 'Mauritania')
592 (0.00046345503860225766, 'Liberia')
593 (0.00046345503860225766, 'Japanese_war_crimes')
594 (0.00046345503860225766, 'Istanbul')
595 (0.00046345503860225766, 'Human_rights')
596 (0.00046345503860225766, 'History_of_Puerto_Rico')
597 (0.00046345503860225766, 'Ghana')
598 (0.00046345503860225766, 'Frederick_Douglass')
599 (0.00046345503860225766, 'Edinburgh')
600 (0.00046345503860225766, 'East_Africa')
601 (0.00046345503860225766, 'Central_African_Republic')
602 (0.00046345503860225766, 'Akkadian_Empire')
603 (0.000462708655756723, 'Hurricane_Katrina')
604 (0.00046267077231891736, 'Music')
605 (0.0004620965908495353, 'Warsaw')
606 (0.0004594589789014087, 'Library_of_Alexandria')
607 (0.00045004297125742084, 'Pope_John_Paul_II')
608 (0.0004402940741940909, 'Television')
609 (0.0004381657291838619, 'United_States_Bill_of_Rights')
610 (0.00043640286135631615, 'Universe')
611 (0.00042436694953916737, 'Volga_River')
612 (0.00042436694953916737, 'Russian_constitutional_crisis_of_1993')
613 (0.00042436694953916737, 'Polish-Muscovite_War_%281605%E2%80%931618%29')
614 (0.00042436694953916737, 'Manorialism')
615 (0.00042436694953916737, 'Ivan_IV_of_Russia')
